"","Model","MAE","MAPE","RMSE"
"110","Linear Model",252.12,0.152762502879312,363.83
"214","Linear w/ lag",44.93,0.0261537112424306,96.33
"319","ARIMA",117.3,0.0691067679903516,232.75
"419","Stacked Model",42.71,0.0261703001187475,52.69
"510","Stacked Model w/ Polynomial",44.87,0.0273390274661921,55.63
"111","Linear Model",245.72,0.145267342014568,348.19
"215","Linear w/ lag",43.6,0.0242389520635975,122.03
"320","ARIMA",107.42,0.062616143835443,225.71
"420","Stacked Model",42,0.0254208996306683,54.5
"511","Stacked Model w/ Polynomial",43.38,0.0261265355458861,56.36
"112","Linear Model",241.3,0.138773973936889,371.6
"216","Linear w/ lag",38.24,0.0210244842604351,98.15
"321","ARIMA",105.86,0.0622575014115652,232.88
"421","Stacked Model",40.09,0.0236402230624609,50.48
"512","Stacked Model w/ Polynomial",41.54,0.0243910934437774,52.93
"113","Linear Model",244.82,0.140944439976851,349.62
"217","Linear w/ lag",47.88,0.0263878186592951,141.96
"322","ARIMA",110.8,0.0641775153142212,225.98
"422","Stacked Model",36.09,0.02190545338037,45.73
"513","Stacked Model w/ Polynomial",37.67,0.0228119356363213,47.89
"114","Linear Model",241.79,0.139845252017604,337.51
"218","Linear w/ lag",42.06,0.0239354453050227,96.04
"323","ARIMA",107.85,0.0640963780393598,218.92
"423","Stacked Model",42.98,0.0260708001158799,55.09
"514","Stacked Model w/ Polynomial",44.69,0.0270361126537153,57.2
"115","Linear Model",240.05,0.141295397784012,335.37
"219","Linear w/ lag",46.28,0.0257777756512885,139.66
"324","ARIMA",109.25,0.0648414038012481,218.21
"424","Stacked Model",37.14,0.0213676208937794,48.39
"515","Stacked Model w/ Polynomial",39.03,0.0224950477823423,50.95
"116","Linear Model",246.61,0.144817909579639,367.11
"220","Linear w/ lag",47.76,0.0265115772692112,136.98
"325","ARIMA",113.15,0.0673741437830355,233.62
"425","Stacked Model",48.43,0.0287761743228105,61.51
"516","Stacked Model w/ Polynomial",49.42,0.0293927964700474,62.86
"117","Linear Model",255.74,0.151509247164856,349.12
"221","Linear w/ lag",57.62,0.0315078532677501,176.62
"326","ARIMA",105.83,0.0615876124852803,220.67
"426","Stacked Model",40.27,0.0240762144719886,51.31
"517","Stacked Model w/ Polynomial",42.29,0.0252044528022045,53.89
"118","Linear Model",252.49,0.145281773358219,359.13
"222","Linear w/ lag",42.15,0.0237117076151132,93.57
"327","ARIMA",112.97,0.0665822109413679,230.42
"427","Stacked Model",49.76,0.0292090656882716,63.23
"518","Stacked Model w/ Polynomial",51.1,0.0299206337099613,65.07
"119","Linear Model",248.65,0.146721421689318,365.72
"223","Linear w/ lag",47.33,0.0271794467072289,125.55
"328","ARIMA",114.3,0.0671189960726389,233.73
"428","Stacked Model",36.06,0.0210860512034768,46.11
"519","Stacked Model w/ Polynomial",37.59,0.0219734819742455,48.65
"120","Linear Model",252.59,0.147915227248266,348.96
"224","Linear w/ lag",37.16,0.0210432718125548,94.89
"329","ARIMA",110.32,0.0642251951123665,224.63
"429","Stacked Model",43.76,0.0250922778883231,55.61
"520","Stacked Model w/ Polynomial",45.15,0.0259088797735849,57.54
"121","Linear Model",246.35,0.143779578188869,352.48
"225","Linear w/ lag",37.17,0.0212423362643776,94.18
"330","ARIMA",110.11,0.0654640151314047,225.1
"430","Stacked Model",39.41,0.023838062680521,52.64
"521","Stacked Model w/ Polynomial",41.19,0.0247516453979043,55.14
"122","Linear Model",245.8,0.144436232172329,337.55
"226","Linear w/ lag",43.84,0.0253661215614246,86.45
"331","ARIMA",113.29,0.0680982542748948,219.55
"431","Stacked Model",38.47,0.0237925566933583,49.4
"522","Stacked Model w/ Polynomial",40.32,0.0248410304095428,52.49
"123","Linear Model",252.21,0.14545312048953,354.18
"227","Linear w/ lag",38.82,0.0224456971072455,76.6
"332","ARIMA",113.22,0.0653896591414348,228.28
"432","Stacked Model",53.24,0.0318647602556997,64.84
"523","Stacked Model w/ Polynomial",53.98,0.0321668396233144,66.27
"124","Linear Model",245.25,0.143733309507647,363.42
"228","Linear w/ lag",43.38,0.0247685067704206,115.25
"333","ARIMA",111.58,0.0655521001111772,232.21
"433","Stacked Model",37.89,0.0231198034670771,47.95
"524","Stacked Model w/ Polynomial",40.13,0.0242968430739471,50.85
"125","Linear Model",243.16,0.142710662715633,338.2
"229","Linear w/ lag",42.28,0.0244231374871316,105.63
"334","ARIMA",99.93,0.0595768826971587,212.85
"434","Stacked Model",39.15,0.0228331392148143,51.79
"525","Stacked Model w/ Polynomial",40.77,0.023717183567483,54.31
"126","Linear Model",253.69,0.150926683516636,355.31
"230","Linear w/ lag",44.51,0.024445888513472,121.63
"335","ARIMA",106.52,0.0616711146053995,222.01
"435","Stacked Model",37.09,0.0216403461499143,47.4
"526","Stacked Model w/ Polynomial",39.18,0.0227920478326058,50.85
"127","Linear Model",241.98,0.139377065665459,350.47
"231","Linear w/ lag",47.86,0.0264892284362353,118.79
"336","ARIMA",112.77,0.0642338223443428,225.35
"436","Stacked Model",44.94,0.0261350844009841,56.51
"527","Stacked Model w/ Polynomial",46.38,0.0268353396684802,58.57
"128","Linear Model",249.25,0.149418983733966,344
"232","Linear w/ lag",42.69,0.0238985114293381,105.66
"337","ARIMA",104.94,0.0612701761371225,222.98
"437","Stacked Model",40.96,0.0254872297732802,54.31
"528","Stacked Model w/ Polynomial",42.35,0.0262241752342902,56.76
"129","Linear Model",261.07,0.152840196845361,362.89
"233","Linear w/ lag",43.15,0.0242195643562348,105.98
"338","ARIMA",109.42,0.0626449591939944,226.26
"438","Stacked Model",42.69,0.0256138420606023,54
"529","Stacked Model w/ Polynomial",44.82,0.0267359441753098,57.04
"130","Linear Model",242.6,0.141801084189724,339.54
"234","Linear w/ lag",45.01,0.0255013729441391,119.79
"339","ARIMA",110.81,0.0656791008109737,225.7
"439","Stacked Model",43.81,0.0264728464757688,53.9
"530","Stacked Model w/ Polynomial",45.13,0.0272145111842657,55.86
"131","Linear Model",248.27,0.142356590882262,357.39
"235","Linear w/ lag",46.47,0.0262739762478193,120.78
"340","ARIMA",110.47,0.0648353042243086,228.25
"440","Stacked Model",39.84,0.0231134571368492,52.82
"531","Stacked Model w/ Polynomial",41.61,0.0241289799340333,55.37
"132","Linear Model",245.93,0.144278028344194,343.46
"236","Linear w/ lag",45.54,0.0254205415129026,140.34
"341","ARIMA",119.35,0.0705337743898299,227.14
"441","Stacked Model",43.43,0.0258437876462059,54.09
"532","Stacked Model w/ Polynomial",45.14,0.0267943228665074,56.16
"133","Linear Model",242.42,0.143241367593043,349.01
"237","Linear w/ lag",44.63,0.025543800558291,130.8
"342","ARIMA",107.76,0.0651139131039206,222.42
"442","Stacked Model",42.59,0.0255440058971053,55.19
"533","Stacked Model w/ Polynomial",44.64,0.0267604855066875,57.48
"134","Linear Model",242.5,0.14710061994536,347.24
"238","Linear w/ lag",50.67,0.0284417005076494,177.1
"343","ARIMA",119.93,0.0719994292956102,221.84
"443","Stacked Model",40.07,0.0234235234207083,51.57
"534","Stacked Model w/ Polynomial",42.55,0.024857608428757,54.67
"135","Linear Model",242.34,0.142823796479618,342.22
"239","Linear w/ lag",44.84,0.0252244630675713,98.57
"344","ARIMA",110.74,0.0635434951134359,227.46
"444","Stacked Model",52.14,0.0300950208850341,65.6
"535","Stacked Model w/ Polynomial",53.16,0.0305961757446023,66.89
"136","Linear Model",246.91,0.143093479981456,347.03
"240","Linear w/ lag",45.69,0.0258358461539452,118.41
"345","ARIMA",101.75,0.060531087657702,221.06
"445","Stacked Model",41.8,0.0248277148647293,52.93
"536","Stacked Model w/ Polynomial",43.24,0.025661505484154,55.06
"137","Linear Model",240.32,0.138582496576407,345.38
"241","Linear w/ lag",47.23,0.0267024649801823,109.57
"346","ARIMA",116.73,0.0687491471359449,223.86
"446","Stacked Model",40.71,0.024768469223709,52.21
"537","Stacked Model w/ Polynomial",42.36,0.0256181404308643,54.4
"138","Linear Model",246.91,0.146813767156212,350.05
"242","Linear w/ lag",51.66,0.0290335829047721,153.85
"347","ARIMA",99.84,0.0578667245903876,216.36
"447","Stacked Model",41.47,0.0237482844266615,54.13
"538","Stacked Model w/ Polynomial",42.77,0.0244736221330008,55.79
"139","Linear Model",245.15,0.143319416820506,344.56
"243","Linear w/ lag",46.12,0.026121135983939,122.5
"348","ARIMA",102.83,0.0603673708965135,220.31
"448","Stacked Model",37.38,0.0224772784734789,50.01
"539","Stacked Model w/ Polynomial",39.15,0.023425195674404,52.01
"140","Linear Model",248.9,0.146226299227762,351.84
"244","Linear w/ lag",38.85,0.0221219718779675,74.55
"349","ARIMA",114.3,0.0676818393699998,230.77
"449","Stacked Model",38.1,0.0225134163645502,50.47
"540","Stacked Model w/ Polynomial",40.07,0.0236508767145424,53.28
"141","Linear Model",250.07,0.15055115214714,350.26
"245","Linear w/ lag",45.7,0.0249257603037159,135.59
"350","ARIMA",111.14,0.0641332335217267,227.03
"450","Stacked Model",42.46,0.0255105872037783,53.46
"541","Stacked Model w/ Polynomial",43.33,0.0259211008264632,55.48
"142","Linear Model",252.32,0.145341688433544,351.83
"246","Linear w/ lag",36.85,0.0207372787584231,91.85
"351","ARIMA",105.89,0.0626033502124457,220.16
"451","Stacked Model",37.57,0.0227487592600654,47.73
"542","Stacked Model w/ Polynomial",39.45,0.0239210653460346,50.08
"143","Linear Model",240.76,0.143016041239975,344.12
"247","Linear w/ lag",43.08,0.0236742402689011,109.28
"352","ARIMA",108.78,0.0650172680525496,227.93
"452","Stacked Model",46.09,0.0274039161796268,59.99
"543","Stacked Model w/ Polynomial",46.89,0.0277874124974036,61.89
"144","Linear Model",242.15,0.141894502518146,343.74
"248","Linear w/ lag",39.64,0.0223605141313372,100.24
"353","ARIMA",104.68,0.0619663536090786,222.63
"453","Stacked Model",39.75,0.0240409318771287,51.2
"544","Stacked Model w/ Polynomial",40.99,0.0246237437145961,53.4
"145","Linear Model",248.88,0.143774162504071,356.68
"249","Linear w/ lag",51.37,0.0280682962626632,155.04
"354","ARIMA",112.07,0.0651200665381203,225.25
"454","Stacked Model",39.58,0.0233205807641043,50.66
"545","Stacked Model w/ Polynomial",42.14,0.0247434412606617,53.94
"146","Linear Model",243.38,0.143220156881754,363.05
"250","Linear w/ lag",42.3,0.0239004090596713,103.72
"355","ARIMA",109.08,0.0640690287787956,227.04
"455","Stacked Model",36.24,0.0219909421800414,48.2
"546","Stacked Model w/ Polynomial",37.97,0.0229849798626828,50.36
"147","Linear Model",246.37,0.146614097987883,345.11
"251","Linear w/ lag",40.42,0.0231520739120235,110.65
"356","ARIMA",116.14,0.0679853025634847,227.07
"456","Stacked Model",34.88,0.0209691193488646,46.4
"547","Stacked Model w/ Polynomial",37.53,0.0224704700453576,49.26
"148","Linear Model",246.24,0.143779626187628,343.15
"252","Linear w/ lag",38.9,0.0221017858025893,90.37
"357","ARIMA",101.36,0.0594361154267048,216.78
"457","Stacked Model",36.44,0.0218746126018288,46.42
"548","Stacked Model w/ Polynomial",38.28,0.02285779076275,49.11
"149","Linear Model",250.94,0.144045477038036,358.09
"253","Linear w/ lag",40.3,0.0229622721046085,99.48
"358","ARIMA",108.23,0.0649859422317821,217.94
"458","Stacked Model",39.59,0.0238169540313067,51.34
"549","Stacked Model w/ Polynomial",41.82,0.0251067804736353,54.11
"150","Linear Model",264.13,0.153794228430667,363.83
"254","Linear w/ lag",52.08,0.0282679357274113,180.9
"359","ARIMA",107.07,0.0626202040802205,223.12
"459","Stacked Model",40.09,0.0236917995773449,48.88
"550","Stacked Model w/ Polynomial",42.2,0.0248996199069989,51.4
"151","Linear Model",244.69,0.14625718826515,345.09
"255","Linear w/ lag",40.69,0.0243368232370267,86.49
"360","ARIMA",105.64,0.063313372551062,222.83
"460","Stacked Model",46.86,0.0295370043330335,58.46
"551","Stacked Model w/ Polynomial",47.77,0.0299741698675114,60.17
"152","Linear Model",243.18,0.143805873079544,337.44
"256","Linear w/ lag",40.52,0.0227991603241852,89.23
"361","ARIMA",109.17,0.0650705404731538,220.74
"461","Stacked Model",39.48,0.0233977291912054,52.72
"552","Stacked Model w/ Polynomial",40.99,0.0242405903080984,54.86
"153","Linear Model",249.41,0.144935666235859,349.2
"257","Linear w/ lag",57.94,0.0322326744563188,182.85
"362","ARIMA",116.92,0.0683013012072237,226.56
"462","Stacked Model",38.62,0.0237767902662253,48.96
"553","Stacked Model w/ Polynomial",41.01,0.0252579061068692,51.88
"154","Linear Model",251.77,0.145216581966329,361.3
"258","Linear w/ lag",37.59,0.0214386752656945,77.69
"363","ARIMA",112.19,0.0645449386625687,233.87
"463","Stacked Model",40.53,0.0239181564277943,52.77
"554","Stacked Model w/ Polynomial",42.13,0.0248849515157556,55.05
"155","Linear Model",240.32,0.141324536240242,351.03
"259","Linear w/ lag",43.14,0.0242285039250699,87.62
"364","ARIMA",110.02,0.0646162571271363,233.66
"464","Stacked Model",31.43,0.0193397677918268,40.64
"555","Stacked Model w/ Polynomial",32.94,0.0201492918202999,43.3
"156","Linear Model",241.44,0.140500521996038,340.86
"260","Linear w/ lag",41.95,0.0237753548953985,106.56
"365","ARIMA",110.63,0.0661008058010399,224.01
"465","Stacked Model",41.14,0.0241888426974431,52.05
"556","Stacked Model w/ Polynomial",43.45,0.0255872049313425,54.93
"157","Linear Model",248.75,0.146757279860869,342.26
"261","Linear w/ lag",52,0.0294144432089968,130.92
"366","ARIMA",116.53,0.0689291857242827,224.82
"466","Stacked Model",33.78,0.0201875961209521,44.46
"557","Stacked Model w/ Polynomial",36.44,0.0217927993765838,47.77
"158","Linear Model",242.38,0.143309737738491,343.02
"262","Linear w/ lag",45.63,0.0258132816939877,122.94
"367","ARIMA",117.68,0.0709501940726479,224.84
"467","Stacked Model",35.46,0.0214064509270817,46.63
"558","Stacked Model w/ Polynomial",37.41,0.0225167151660379,49.94
"159","Linear Model",261.01,0.149119341815332,358.86
"263","Linear w/ lag",51.06,0.0280964978709878,148.47
"368","ARIMA",104.33,0.0602604864988189,223.72
"468","Stacked Model",45.57,0.0271454815439992,56.53
"559","Stacked Model w/ Polynomial",46.08,0.0272810931422155,57.9
