"","Model","MAE","MAPE","RMSE"
"160","Linear Model",241.56,0.141840856288929,340.41
"264","Linear w/ lag",36.62,0.0214219219107452,57.64
"369","ARIMA",110.34,0.065267293311597,222.39
"469","Stacked Model",36.8,0.0216649692567353,47.81
"560","Stacked Model w/ Polynomial",39.36,0.0230786955501945,51.27
"161","Linear Model",250.37,0.147740594685858,353.15
"265","Linear w/ lag",40.21,0.0223296872808289,100.93
"370","ARIMA",115.31,0.067590474654223,227.84
"470","Stacked Model",38.79,0.0233276755938035,49.55
"561","Stacked Model w/ Polynomial",40.77,0.0245004345720236,51.85
"162","Linear Model",252.18,0.150283960178504,356.41
"266","Linear w/ lag",46.92,0.0266071696441919,132.74
"371","ARIMA",111.17,0.0662153724737975,229.02
"471","Stacked Model",43.77,0.0268096673810139,54.22
"562","Stacked Model w/ Polynomial",45.65,0.0279474992193225,57.02
"163","Linear Model",246.21,0.140187129626242,351.89
"267","Linear w/ lag",41.02,0.0232808849358195,101.58
"372","ARIMA",107.97,0.0629391224627214,229.21
"472","Stacked Model",47.71,0.029546512738641,60.32
"563","Stacked Model w/ Polynomial",49.23,0.0302333804583732,61.85
"164","Linear Model",239.13,0.139397393186332,344.73
"268","Linear w/ lag",37.38,0.0204583036938044,75.89
"373","ARIMA",106.28,0.0610962532955049,224.94
"473","Stacked Model",40.03,0.0240463946943318,51.72
"564","Stacked Model w/ Polynomial",42,0.0250830499719067,54.66
"165","Linear Model",251.95,0.149624580458676,364.08
"269","Linear w/ lag",44.38,0.0250586487711612,135.78
"374","ARIMA",117.43,0.0710238466346864,232.32
"474","Stacked Model",34.8,0.0209441186974729,44.75
"565","Stacked Model w/ Polynomial",36.67,0.0219475399228677,47.48
"166","Linear Model",244.39,0.14481024734507,351.87
"270","Linear w/ lag",44.06,0.0255699465581308,110.44
"375","ARIMA",116.67,0.0705022967277488,224.9
"475","Stacked Model",36.01,0.0218394031277731,47.4
"566","Stacked Model w/ Polynomial",38.19,0.0231180080072291,50.2
"167","Linear Model",247.98,0.146327890848443,349.42
"271","Linear w/ lag",38.63,0.0220855918192522,105.21
"376","ARIMA",108.61,0.0650471285697099,221.28
"476","Stacked Model",35.37,0.021543196457897,46.2
"567","Stacked Model w/ Polynomial",37.03,0.0224655653201774,48.71
"168","Linear Model",237.23,0.137766382960806,346.6
"272","Linear w/ lag",39.6,0.0223819588011102,110.09
"377","ARIMA",101.95,0.0601506708334015,221.55
"477","Stacked Model",42.17,0.024819635372626,53.68
"568","Stacked Model w/ Polynomial",43.96,0.0258282963844151,56.33
"169","Linear Model",247.47,0.145447606618167,349.8
"273","Linear w/ lag",39.53,0.022453673590113,73.6
"378","ARIMA",115.11,0.0676667791346122,227.23
"478","Stacked Model",36.59,0.0218398702156376,47.29
"569","Stacked Model w/ Polynomial",38.2,0.022780280957502,50.38
"170","Linear Model",247.73,0.145230218547181,348.98
"274","Linear w/ lag",42.72,0.0244774400558146,104.92
"379","ARIMA",103.91,0.0604059942757537,221.68
"479","Stacked Model",36.2,0.0224757593433484,48
"570","Stacked Model w/ Polynomial",37.76,0.0233776354449164,50.43
"171","Linear Model",253.05,0.148259585322475,362.82
"275","Linear w/ lag",48.82,0.0272173644939723,152.73
"380","ARIMA",104.42,0.0624493123530837,223.15
"480","Stacked Model",39.44,0.0249413441677337,51.33
"571","Stacked Model w/ Polynomial",41.16,0.0259985427427176,53.65
"172","Linear Model",244.4,0.14542688732865,342.77
"276","Linear w/ lag",41.02,0.0243096407704777,83.8
"381","ARIMA",109.74,0.0656287133138103,223.71
"481","Stacked Model",42.62,0.0248509302232525,55.41
"572","Stacked Model w/ Polynomial",43.61,0.0254343843698077,57
"173","Linear Model",243.2,0.144346830987894,345.54
"277","Linear w/ lag",37.24,0.021566140163733,75.37
"382","ARIMA",111.65,0.0650347599292233,228.31
"482","Stacked Model",40.09,0.0242626050159824,52.39
"573","Stacked Model w/ Polynomial",41.44,0.0250227850442298,54.56
"174","Linear Model",259.72,0.151453792548629,354.11
"278","Linear w/ lag",41.01,0.0228717734469177,116.56
"383","ARIMA",98.4,0.0583670093744885,218.22
"483","Stacked Model",34.69,0.0213093324020726,43.9
"574","Stacked Model w/ Polynomial",36.83,0.022485653809729,46.77
"175","Linear Model",234.42,0.140165269225556,338.79
"279","Linear w/ lag",38.52,0.022264706914607,81.78
"384","ARIMA",107.83,0.0628030429964383,224.54
"484","Stacked Model",43.47,0.0259930687816158,55.35
"575","Stacked Model w/ Polynomial",44.92,0.0268817920236971,57.15
"176","Linear Model",253.38,0.150285863161868,355.62
"280","Linear w/ lag",38.96,0.0223459520869291,98.51
"385","ARIMA",109.44,0.0644631910341908,222.9
"485","Stacked Model",48.56,0.0286336626714126,62.44
"576","Stacked Model w/ Polynomial",50.07,0.029349142439002,64.65
"177","Linear Model",250.08,0.146615383181542,344.24
"281","Linear w/ lag",43.71,0.0244553600166126,121.19
"386","ARIMA",114.75,0.0671719903043471,225.48
"486","Stacked Model",38.69,0.0238620077300047,49.86
"577","Stacked Model w/ Polynomial",40.49,0.024795954554263,52.46
"178","Linear Model",241.68,0.141433363166381,327
"282","Linear w/ lag",41.23,0.023054869804791,103.62
"387","ARIMA",107.81,0.0626019228914695,219.56
"487","Stacked Model",42.12,0.025289666759317,52.67
"578","Stacked Model w/ Polynomial",43.92,0.0262255830078397,54.43
"179","Linear Model",251.73,0.149351935625274,360.06
"283","Linear w/ lag",46.15,0.0265141940012864,147.04
"388","ARIMA",112.31,0.0672102258398463,223.04
"488","Stacked Model",42.26,0.0259046720780279,53.92
"579","Stacked Model w/ Polynomial",44.05,0.0269229351566576,56.51
"180","Linear Model",254.41,0.147788911406726,355.98
"284","Linear w/ lag",49.53,0.0275694561696372,137.7
"389","ARIMA",114.39,0.067455688483145,230.79
"489","Stacked Model",49.64,0.0311553724002824,62.7
"580","Stacked Model w/ Polynomial",50.45,0.0314823849758501,63.8
"181","Linear Model",253.05,0.147490277733402,360.39
"285","Linear w/ lag",45.43,0.0258038425830858,136.26
"390","ARIMA",99.64,0.0567395726790773,218.07
"490","Stacked Model",46.74,0.0280473074893215,56.92
"581","Stacked Model w/ Polynomial",47.61,0.0284860974073608,58.26
"182","Linear Model",242.61,0.140823379541394,344.48
"286","Linear w/ lag",46.17,0.0259032744355241,105.12
"391","ARIMA",110.79,0.0638014169748406,223.69
"491","Stacked Model",42.1,0.0259337498129852,55.45
"582","Stacked Model w/ Polynomial",44.04,0.0269381605641483,58.06
"183","Linear Model",245.17,0.14472385355881,352.88
"287","Linear w/ lag",46.27,0.0255749446406931,122.04
"392","ARIMA",119.5,0.0699582062665926,233.05
"492","Stacked Model",35.85,0.0217382098773863,46.04
"583","Stacked Model w/ Polynomial",38.41,0.0232159903966489,49.57
"184","Linear Model",244.93,0.147656478316546,346.38
"288","Linear w/ lag",49.69,0.0275666996105455,144.73
"393","ARIMA",108.38,0.0639423591370427,224.65
"493","Stacked Model",39.26,0.0237092003402598,49.42
"584","Stacked Model w/ Polynomial",41.44,0.0249341824239302,52.51
"185","Linear Model",247.97,0.142578361207444,354.65
"289","Linear w/ lag",46.04,0.0253631567605217,127.95
"394","ARIMA",113.6,0.0678052096574126,230.9
"494","Stacked Model",33.84,0.0204262464834862,45.53
"585","Stacked Model w/ Polynomial",36.57,0.0219770721093679,49.49
"186","Linear Model",242.34,0.141414520061575,352.85
"290","Linear w/ lag",42.52,0.0238445629222866,110.11
"395","ARIMA",110.95,0.0648374915213873,227.13
"495","Stacked Model",33.51,0.0194979296227711,43.75
"586","Stacked Model w/ Polynomial",35.81,0.020803953036176,46.74
"187","Linear Model",246.8,0.148564788871921,346.55
"291","Linear w/ lag",44.83,0.0258234319444447,101.4
"396","ARIMA",111.56,0.0658604352909323,224.56
"496","Stacked Model",41.89,0.0250111069832283,54.91
"587","Stacked Model w/ Polynomial",44.04,0.026195319269691,57.83
"188","Linear Model",239.98,0.140470313848717,341.63
"292","Linear w/ lag",39.27,0.022520463254504,97.81
"397","ARIMA",107.79,0.0622987721992975,224.22
"497","Stacked Model",43.52,0.0254842216786851,55.19
"588","Stacked Model w/ Polynomial",45.64,0.0267203341942013,57.94
"189","Linear Model",250.68,0.145434957975176,352.84
"293","Linear w/ lag",37.26,0.0212311690035829,82.16
"398","ARIMA",109.21,0.0633650976706091,223.92
"498","Stacked Model",42.92,0.0256024214952743,52.24
"589","Stacked Model w/ Polynomial",44.31,0.026323729972461,54.18
"190","Linear Model",240.29,0.146081644314142,330.74
"294","Linear w/ lag",47.75,0.0262451197096636,142.34
"399","ARIMA",105.07,0.0630939903962317,215.74
"499","Stacked Model",40.16,0.024663908313138,52.24
"590","Stacked Model w/ Polynomial",42.25,0.0258287107429604,54.72
"191","Linear Model",247.62,0.151193137278109,347.8
"295","Linear w/ lag",40.45,0.023522529814451,96.01
"3100","ARIMA",107.48,0.0646701588725955,221.46
"4100","Stacked Model",36.37,0.0218034809983584,47.26
"591","Stacked Model w/ Polynomial",38.11,0.0227239874631655,50.1
"192","Linear Model",244.5,0.142315966020909,344.94
"296","Linear w/ lag",47.93,0.0275390459974071,129.76
"3101","ARIMA",108.7,0.0644712051838042,224.48
"4101","Stacked Model",44.38,0.0264288499109798,54.94
"592","Stacked Model w/ Polynomial",46.21,0.0274490608241035,57.36
"193","Linear Model",245.33,0.143159057154129,366.04
"297","Linear w/ lag",41.23,0.0222814612686032,107.07
"3102","ARIMA",107.5,0.0622921952442378,231.17
"4102","Stacked Model",37.69,0.0224058767818003,47.44
"593","Stacked Model w/ Polynomial",39.75,0.0235133544628064,50.44
"194","Linear Model",249.32,0.146979021313499,349.39
"298","Linear w/ lag",49.98,0.0283323964143908,157.3
"3103","ARIMA",110.3,0.0662548377033834,218.68
"4103","Stacked Model",39.89,0.0240827897749234,50.72
"594","Stacked Model w/ Polynomial",42.11,0.0253424548975427,53.54
"195","Linear Model",250.2,0.148097287012168,344.97
"299","Linear w/ lag",40.04,0.0238860048556104,75.1
"3104","ARIMA",114.16,0.0678895504581273,221.89
"4104","Stacked Model",46.11,0.0275140885948084,57.21
"595","Stacked Model w/ Polynomial",47.23,0.0280861573177775,59.3
"196","Linear Model",243.12,0.142948916961464,352.98
"2100","Linear w/ lag",40.6,0.0232671034261166,108.43
"3105","ARIMA",106.19,0.0637560312588249,219.92
"4105","Stacked Model",36.87,0.0225768678489921,46.24
"596","Stacked Model w/ Polynomial",39.19,0.0239087256190183,49.32
"197","Linear Model",241.99,0.139559068063825,346.41
"2101","Linear w/ lag",42.29,0.0249990398928951,78.89
"3106","ARIMA",114.95,0.0683781062754734,232.08
"4106","Stacked Model",42.85,0.0260833141917099,53.15
"597","Stacked Model w/ Polynomial",44.64,0.0270787123095475,55.59
"198","Linear Model",267.07,0.157880064955735,368.1
"2102","Linear w/ lag",47.58,0.0264147897193199,122.5
"3107","ARIMA",104.62,0.0603051962409155,219.25
"4107","Stacked Model",38.94,0.0234227059330292,47.66
"598","Stacked Model w/ Polynomial",40.78,0.0245145198078936,50.16
"199","Linear Model",248.98,0.146122770134181,357.4
"2103","Linear w/ lag",49.77,0.0274092991719338,148.31
"3108","ARIMA",113.48,0.0674005763564396,226.71
"4108","Stacked Model",41.67,0.0252218192954505,53.3
"599","Stacked Model w/ Polynomial",43.04,0.0260056513611601,55.79
"1100","Linear Model",245.08,0.147356733078482,349.07
"2104","Linear w/ lag",49.7,0.0282692664705364,128.56
"3109","ARIMA",110.71,0.0665226721922583,221.65
"4109","Stacked Model",34.07,0.0207487481678908,43.9
"5100","Stacked Model w/ Polynomial",36.14,0.0219538370129945,46.68
"1101","Linear Model",255.58,0.15181203477785,347.98
"2105","Linear w/ lag",48.88,0.0272504718100383,143.78
"3110","ARIMA",98.83,0.0580978167928798,214.15
"4110","Stacked Model",37.5,0.0225868052410782,49.07
"5101","Stacked Model w/ Polynomial",38.91,0.02344298332835,51.25
"1102","Linear Model",239.69,0.139480312585471,337.98
"2106","Linear w/ lag",41.43,0.0231110060308985,120.66
"3111","ARIMA",111.67,0.064618574612354,221.86
"4111","Stacked Model",37.88,0.0230897144318937,49.28
"5102","Stacked Model w/ Polynomial",40.38,0.0245117234657501,52.88
"1103","Linear Model",243.29,0.140491193149741,348.41
"2107","Linear w/ lag",42.25,0.024823272219169,91.62
"3112","ARIMA",106.06,0.0624531039169493,222.04
"4112","Stacked Model",39.47,0.0240383777866424,48.66
"5103","Stacked Model w/ Polynomial",41.15,0.0250224143416284,51.34
"1104","Linear Model",242.59,0.143672194595285,341.24
"2108","Linear w/ lag",40.47,0.0229752414565878,90.25
"3113","ARIMA",116.72,0.068022474699677,224.6
"4113","Stacked Model",42.98,0.0243073927519695,57.02
"5104","Stacked Model w/ Polynomial",45.15,0.0256316705506751,59.84
"1105","Linear Model",239.83,0.140865769702312,337.45
"2109","Linear w/ lag",45.08,0.025459022958372,112.89
"3114","ARIMA",108.47,0.0639527647304978,221.63
"4114","Stacked Model",38.79,0.0232329967828124,52.23
"5105","Stacked Model w/ Polynomial",40.43,0.0241703412303896,54.37
"1106","Linear Model",243.08,0.140860269285921,354.33
"2110","Linear w/ lag",39.08,0.0222306989832391,80.44
"3115","ARIMA",111.25,0.0654773579846922,228.48
"4115","Stacked Model",36.39,0.0215907806805958,48.25
"5106","Stacked Model w/ Polynomial",39.21,0.0231406047214197,52.81
"1107","Linear Model",231.78,0.136750307556042,334.14
"2111","Linear w/ lag",38.42,0.0228487150561339,78.64
"3116","ARIMA",107.12,0.0650418994910284,215.91
"4116","Stacked Model",40.79,0.0254763263866731,52.05
"5107","Stacked Model w/ Polynomial",42.28,0.0263080465808509,54.03
"1108","Linear Model",246.28,0.143234761971287,359.68
"2112","Linear w/ lag",48.9,0.026932377150991,160.95
"3117","ARIMA",114.15,0.0679176512128744,232.42
"4117","Stacked Model",45.75,0.0272342973888688,57.12
"5108","Stacked Model w/ Polynomial",47.54,0.0283248187577241,59.29
"1109","Linear Model",240.76,0.137939931202177,339.41
"2113","Linear w/ lag",35.07,0.0200652297056374,84.97
"3118","ARIMA",110.54,0.0652514116594515,221.62
"4118","Stacked Model",41.59,0.0245218226351054,53.64
"5109","Stacked Model w/ Polynomial",43.05,0.0253781350810674,55.65
